,,event,position,timestamp,status,rate
90,7,2,63,192,1,1
90,8,1,106,235,0,1
90,9,0,106,250,1,1
90,10,2,113,302,1,1
90,11,1,159,350,0,1
90,12,0,159,366,1,1
90,13,2,287,509,1,1
90,14,1,299,521,0,1
90,15,0,299,578,1,1
90,16,1,350,629,0,1
90,17,0,350,658,1,1
90,18,2,332,686,1,1
90,19,1,332,689,0,1
90,20,0,332,806,1,1
91,0,0,0,1,1,1
91,1,3,27,13,1,1
91,2,2,0,16,1,1
91,3,1,1,17,0,1
91,4,2,0,140,0,1
91,5,1,0,140,0,1
91,6,0,0,157,1,1
91,7,2,2,175,1,1
92,0,0,0,1,1,1
92,1,1,69,69,0,1
92,2,0,69,81,1,1
92,3,2,97,130,1,1
92,4,1,117,151,0,1
92,5,0,117,196,1,1
92,6,1,121,201,0,1
92,7,0,121,207,1,1
92,8,1,168,254,0,1
92,9,0,168,259,1,1
92,10,2,251,353,1,1
93,0,0,0,1,1,1
93,1,1,282,281,0,1
93,2,0,282,287,1,1
94,0,0,0,1,1,1
95,0,0,0,1,1,1
95,1,2,54,71,1,1
96,0,0,0,1,1,1.0
96,1,4,38,39,1,1.5
96,2,4,91,76,1,2.0
96,3,3,99,79,1,2.0
96,4,4,281,171,1,1.25
96,5,6,286,175,1,1.0
96,6,5,286,175,1,0.5
96,7,6,287,176,1,1.0
96,8,4,288,178,1,1.25
96,9,1,278,180,0,1.25
96,10,0,278,192,1,1.25
96,11,2,328,238,1,1.25
96,12,1,328,241,0,1.25
96,13,0,328,245,1,1.25
96,14,4,344,259,1,1.5
96,15,4,398,295,1,2.0
97,0,0,0,1,1,1
98,0,0,0,1,1,1
99,0,0,0,1,1,1
99,1,2,0,93,1,1
99,2,1,134,227,0,1
99,3,0,134,279,1,1
99,4,1,141,286,0,1
99,5,0,141,291,1,1
100,0,0,0,1,1,1.0
100,1,4,5,7,1,1.5
101,0,0,0,1,1,1
102,0,0,0,1,1,1
103,0,0,0,1,1,1
104,0,0,0,1,1,1
105,0,0,0,1,1,1
106,0,0,0,1,1,1
107,0,0,0,1,1,1
108,0,0,0,1,1,1
109,0,0,0,1,1,1
109,1,2,49,61,1,1
110,0,0,0,1,1,1
111,0,0,0,1,1,1
112,0,0,0,1,1,1
112,1,2,66,124,1,1
113,0,0,0,1,1,1.0
113,1,1,4,5,0,1.0
113,2,0,4,27,1,1.0
113,3,4,23,47,1,2.0
114,0,0,0,1,1,1.0
114,1,4,3,5,1,1.25
115,0,0,0,1,1,1.0
115,1,4,202,204,1,1.25
116,0,0,0,1,1,1
116,1,2,69,85,1,1
117,0,0,0,1,1,1
117,1,1,397,395,0,1
117,2,0,397,468,1,1
118,0,0,0,1,1,1
118,1,2,30,44,1,1
118,2,2,13,50,1,1
119,0,0,0,1,1,1.0
119,1,4,1,3,1,2.0
120,0,0,0,1,1,1
121,0,0,0,1,1,1
122,0,0,0,1,1,1.0
122,1,4,2,4,1,2.0
123,0,0,0,1,1,1
124,0,0,0,1,1,1
125,0,0,0,1,1,1
125,1,3,152,37,1,1
125,2,2,0,38,1,1
125,3,3,153,41,1,1
126,0,0,0,1,1,1
127,0,0,0,1,1,1
128,0,0,0,1,1,1.0
128,1,4,39,40,1,2.0
129,0,0,0,1,1,1.0
129,1,3,18,3,1,1.0
129,2,2,2,6,1,1.0
129,3,6,7,13,1,1.0
129,4,4,8,14,1,2.0
130,0,0,0,1,1,1
131,0,0,0,1,1,1.0
131,1,4,55,56,1,2.0
132,0,0,0,1,1,1
132,1,1,39,39,0,1
132,2,0,39,99,1,1
132,3,1,44,103,0,1
132,4,0,44,106,1,1
132,5,1,71,132,0,1
132,6,0,71,227,1,1
132,7,3,130,237,1,1
133,0,0,0,1,1,1
133,1,2,0,54,1,1
134,0,0,0,1,1,1
135,0,0,0,1,1,1.0
135,1,4,178,177,1,2.0
136,0,0,0,1,1,1
136,1,3,307,21,1,1
137,0,0,0,1,1,1
137,1,1,52,52,0,1
137,2,0,52,65,1,1
138,0,0,0,1,1,1.0
138,1,4,9,11,1,2.0
139,0,0,0,1,1,1
140,0,0,0,1,1,1.0
140,1,4,13,14,1,2.0
141,0,0,0,1,1,1
141,1,2,4,19,1,1
141,2,1,13,29,0,1
141,3,0,13,338,1,1
141,4,1,25,350,0,1
141,5,0,25,480,1,1
141,6,1,60,515,0,1
141,7,0,60,518,1,1
141,8,1,246,702,0,1
141,9,0,246,729,1,1
145,0,0,0,1,1,1.0
145,1,4,14,15,1,1.25
145,2,2,48,99,1,1.25
145,3,4,149,180,1,1.5
146,0,0,0,0,1,1.0
146,1,4,0,1,1,1.5
147,0,0,0,0,1,1.0
147,1,4,0,1,1,1.25
148,0,0,0,1,1,1.0
148,1,4,75,76,1,2.0
149,0,0,0,1,1,1
150,0,0,0,1,1,1
150,1,1,44,44,0,1
150,2,0,44,81,1,1
150,3,2,13,180,1,1
150,4,3,40,188,1,1
150,5,3,164,243,1,1
151,0,0,0,1,1,1.0
151,1,4,11,13,1,1.5
152,0,0,0,1,1,1
153,0,0,0,1,1,1
153,1,1,47,47,0,1
153,2,0,47,62,1,1
154,0,0,0,1,1,1
155,0,0,0,1,1,1
155,1,2,15,24,1,1
156,0,0,0,1,1,1
157,0,0,0,1,1,1
157,1,1,54,54,0,1
157,2,0,54,56,1,1
158,0,0,0,1,1,1
158,1,1,3,4,0,1
158,2,0,3,350,1,1
158,3,1,13,360,0,1
158,4,0,13,380,1,1
159,0,0,0,1,1,1
160,0,0,0,1,1,1.0
160,1,4,2,4,1,1.25
161,0,0,0,1,1,1.0
161,1,4,2,4,1,1.25
161,2,2,8,246,1,1.25
161,3,1,8,247,0,1.25
161,4,3,285,254,0,1.25
161,5,2,283,259,0,1.25
161,6,3,297,260,0,1.25
161,7,4,302,265,0,2.0
162,0,0,0,0,1,1.0
162,1,4,0,1,1,1.25
163,0,0,0,0,1,1.0
163,1,4,0,1,1,1.25
163,2,4,163,131,1,1.5
163,3,4,173,138,1,2.0
165,0,0,0,1,1,1.0
165,1,4,5,7,1,1.25
166,0,0,0,1,1,1.0
166,1,4,4,6,1,1.25
167,0,0,0,1,1,1.0
167,1,4,68,70,1,1.25
168,0,0,0,1,1,1.0
168,1,4,5,7,1,1.25
169,0,0,0,1,1,1.0
169,1,1,2,3,0,1.0
169,2,0,2,96,1,1.0
169,3,1,12,106,0,1.0
169,4,0,12,257,1,1.0
169,5,4,44,290,1,1.25
170,0,0,0,1,1,1.0
170,1,4,2,4,1,1.25
171,0,0,0,1,1,1.0
171,1,4,19,21,1,1.25
173,0,0,0,1,1,1.0
173,1,4,4,6,1,1.25
174,0,0,0,1,1,1.0
174,1,4,6,8,1,1.25
175,0,0,0,1,1,1.0
175,1,4,8,10,1,1.25
176,0,0,0,1,1,1.0
176,1,4,2,4,1,1.25
177,0,0,0,12,1,1.0
177,1,2,5,19,1,1.0
177,2,1,5,19,0,1.0
177,3,4,7,22,0,1.25
177,4,4,14,28,0,1.5
178,0,0,0,1,1,1.0
178,1,4,29,31,1,1.5
178,2,4,37,36,1,1.25
180,0,0,0,1,1,1
181,0,0,0,1,1,1.0
181,1,4,16,19,1,1.25
182,0,0,0,1,1,1
183,0,0,0,1,1,1.0
183,1,4,9,11,1,1.5
184,0,0,0,1,1,1.0
184,1,4,6,8,1,1.5
185,0,0,0,1,1,1.0
185,1,4,8,10,1,1.25
186,0,0,0,1,1,1
186,1,3,190,6,1,1
187,0,0,0,1,1,1
187,1,1,160,161,0,1
187,2,0,160,187,1,1
188,0,0,0,1,1,1.0
188,1,4,2,4,1,1.25
189,0,0,0,1,1,1.0
189,1,4,3,5,1,1.5
190,0,0,0,1,1,1.0
190,1,4,4,6,1,1.25
191,0,0,0,1,1,1.0
191,1,4,1,3,1,1.25
191,2,4,183,149,1,1.5
192,0,0,0,1,1,1.0
192,1,4,2,4,1,1.25
194,0,0,0,1,1,1.0
194,1,4,2,4,1,1.25
195,0,0,0,1,1,1.0
195,1,1,1,2,0,1.0
195,2,0,1,22,1,1.0
195,3,2,77,108,1,1.0
195,4,2,49,113,1,1.0
195,5,4,95,154,1,1.25
195,6,6,169,213,1,1.0
196,0,0,0,1,1,1
196,1,3,433,4,1,1
197,0,0,0,1,1,1.0
197,1,4,1,3,1,1.5
198,0,0,0,1,1,1.0
198,1,1,5,6,0,1.0
198,2,0,5,114,1,1.0
198,3,4,9,126,1,1.5
199,0,0,0,1,1,1.0
199,1,4,5,7,1,1.5
200,0,0,0,1,1,1.0
200,1,4,1,3,1,1.5
201,0,0,0,1,1,1.0
201,1,4,29,32,1,1.5
202,0,0,0,1,1,1.0
202,1,4,1,3,1,1.5
203,0,0,0,1,1,1
203,1,3,7,4,1,1
203,2,3,15,10,1,1
203,3,1,18,13,0,1
203,4,0,18,22,1,1
203,5,3,47,27,1,1
203,6,3,71,41,1,1
203,7,2,68,43,1,1
203,8,3,74,45,1,1
203,9,2,70,54,1,1
203,10,3,88,56,1,1
203,11,3,95,62,1,1
203,12,3,130,86,1,1
203,13,3,155,93,1,1
203,14,3,176,106,1,1
203,15,3,242,119,1,1
203,16,3,283,146,1,1
203,17,3,324,160,1,1
203,18,3,335,165,1,1
203,19,3,344,170,1,1
203,20,3,389,176,1,1
203,21,3,425,181,1,1
203,22,3,464,188,1,1
204,0,0,0,1,1,1.0
204,1,4,3,5,1,1.5
205,0,0,0,1,1,1
206,0,0,0,1,1,1.0
206,1,4,4,6,1,1.25
207,0,0,0,1,1,1.0
207,1,4,1,3,1,1.5
208,0,0,0,1,1,1.0
208,1,4,61,62,1,1.5
211,0,0,0,1,1,1.0
211,1,4,118,118,1,1.5
213,0,0,0,1,1,1
213,1,3,133,9,1,1
214,0,0,0,1,1,1.0
214,1,4,1,3,1,1.5
216,0,0,0,1,1,1.0
216,1,4,2,4,1,1.5
219,0,0,0,1,1,1.0
219,1,4,4,6,1,1.5
220,0,0,0,1,1,1
220,1,3,164,4,1,1
221,0,0,0,1,1,1.0
221,1,4,2,4,1,1.5
222,0,0,0,1,1,1
222,1,3,189,6,1,1
223,0,0,0,0,1,1.0
223,1,4,0,1,1,1.5
225,0,0,0,0,1,1.0
225,1,4,0,1,1,1.5
228,0,0,0,0,1,1.0
228,1,4,0,1,1,1.25
229,0,0,0,1,1,1.0
229,1,4,5,7,1,1.25
230,0,0,0,1,1,1.0
230,1,4,1,3,1,1.5
231,0,0,0,1,1,1.0
231,1,4,6,8,1,2.0
231,2,4,30,20,1,1.25
231,3,4,58,42,1,2.0
232,0,0,0,1,1,1
232,1,1,8,9,0,1
232,2,0,8,58,1,1
232,3,1,52,102,0,1
232,4,0,52,214,1,1
232,5,1,162,324,0,1
232,6,0,162,356,1,1
232,7,2,191,397,1,1
232,8,2,172,402,1,1
233,0,0,0,1,1,1
233,1,1,15,15,0,1
233,2,2,12,18,0,1
233,3,1,12,18,0,1
233,4,0,12,103,1,1
233,5,2,67,162,1,1
233,6,1,67,162,0,1
233,7,0,67,197,1,1
233,8,1,85,215,0,1
233,9,0,85,410,1,1
233,10,1,129,454,0,1
233,11,0,129,490,1,1
233,12,2,194,570,1,1
233,13,1,195,572,0,1
233,14,0,195,656,1,1
233,15,1,292,753,0,1
233,16,2,285,788,0,1
233,17,1,292,795,0,1
233,18,3,300,806,0,1
234,0,0,0,1,1,1
234,1,3,167,15,1,1
235,0,0,0,1,1,1
235,1,1,2,3,0,1
235,2,0,2,37,1,1
235,3,1,6,41,0,1
235,4,0,6,56,1,1
236,0,0,0,1,1,1
236,1,3,39,7,1,1
236,2,1,58,29,0,1
236,3,0,58,308,1,1
237,0,0,0,1,1,1
237,1,1,7,8,0,1
237,2,0,7,62,1,1
237,3,1,29,84,0,1
237,4,0,29,152,1,1
237,5,1,42,165,0,1
237,6,3,48,172,0,1
237,7,2,22,174,0,1
237,8,1,22,175,0,1
237,9,0,22,180,1,1
237,10,3,40,186,1,1
237,11,1,42,189,0,1
237,12,0,42,222,1,1
237,13,1,66,246,0,1
237,14,0,66,351,1,1
237,15,1,74,359,0,1
237,16,0,74,558,1,1
237,17,1,248,731,0,1
237,18,0,248,803,1,1
237,19,2,277,836,1,1
237,20,1,278,837,0,1
237,21,0,278,1013,1,1
237,22,1,281,1016,0,1
237,23,0,281,1072,1,1
237,24,2,294,1139,1,1
237,25,1,295,1143,0,1
237,26,0,295,1168,1,1
237,27,3,336,1173,1,1
237,28,1,337,1175,0,1
237,29,0,337,1589,1,1
237,30,1,389,1641,0,1
237,31,0,389,1705,1,1
238,0,0,0,1,1,1
238,1,1,4,5,0,1
238,2,0,4,33,1,1
238,3,2,0,92,1,1
238,4,3,59,94,1,1
238,5,1,59,94,0,1
238,6,0,59,233,1,1
239,0,0,0,1,1,1
239,1,1,9,10,0,1
239,2,0,9,12,1,1
239,3,1,28,31,0,1
239,4,0,28,71,1,1
239,5,2,36,82,1,1
239,6,1,36,82,0,1
239,7,0,36,110,1,1
239,8,1,57,131,0,1
239,9,0,57,203,1,1
239,10,2,63,215,1,1
239,11,1,63,219,0,1
239,12,0,63,353,1,1
239,13,1,89,379,0,1
239,14,0,89,414,1,1
239,15,1,147,472,0,1
239,16,0,147,511,1,1
239,17,1,150,514,0,1
239,18,0,150,559,1,1
240,0,0,0,1,1,1
240,1,1,7,8,0,1
240,2,0,7,31,1,1
240,3,2,74,101,1,1
240,4,3,96,102,1,1
240,5,2,98,112,1,1
240,6,3,123,114,1,1
240,7,1,323,314,0,1
240,8,0,323,332,1,1
240,9,1,410,419,0,1
240,10,0,410,422,1,1
240,11,1,465,477,0,1
240,12,0,465,496,1,1
241,0,0,0,1,1,1
241,1,1,7,8,0,1
241,2,0,7,37,1,1
241,3,1,38,68,0,1
241,4,0,38,117,1,1
241,5,1,109,188,0,1
241,6,0,109,302,1,1
242,0,0,0,1,1,1
242,1,1,13,14,0,1
242,2,0,13,317,1,1
242,3,1,65,369,0,1
242,4,0,65,397,1,1
242,5,1,107,439,0,1
242,6,2,103,488,0,1
242,7,1,106,492,0,1
242,8,0,106,509,1,1
242,9,1,124,527,0,1
242,10,0,124,569,1,1
242,11,1,156,601,0,1
242,12,0,156,627,1,1
242,13,1,161,632,0,1
242,14,0,161,679,1,1
242,15,1,229,747,0,1
242,16,0,229,776,1,1
243,0,0,0,1,1,1
243,1,1,71,72,0,1
243,2,2,0,129,0,1
243,3,2,62,207,0,1
243,4,3,68,208,0,1
243,5,1,69,209,0,1
243,6,0,69,255,1,1
243,7,1,147,333,0,1
243,8,0,147,423,1,1
243,9,2,170,460,1,1
243,10,1,194,485,0,1
243,11,0,194,508,1,1
244,0,0,0,1,1,1
245,0,0,0,1,1,1
245,1,1,97,98,0,1
245,2,0,97,148,1,1
245,3,1,238,289,0,1
245,4,0,238,304,1,1
246,0,0,0,1,1,1
247,0,0,0,1,1,1
247,1,1,8,9,0,1
247,2,2,3,18,0,1
247,3,0,5,51,1,1
247,4,2,133,191,1,1
248,0,0,0,1,1,1
248,1,2,104,108,1,1
248,2,1,159,163,0,1
248,3,0,159,175,1,1
248,4,2,182,208,1,1
250,0,0,0,1,1,1.0
250,1,4,2,4,1,1.5
251,0,0,0,1,1,1
252,0,0,0,1,1,1
253,0,0,0,1,1,1
254,0,0,0,1,1,1
255,0,0,0,1,1,1
256,0,0,0,1,1,1
257,0,0,0,1,1,1
258,0,0,0,1,1,1
259,0,0,0,1,1,1
260,0,0,0,1,1,1
261,0,0,0,1,1,1
262,0,0,0,1,1,1
263,0,0,0,1,1,1
264,0,0,0,1,1,1.0
264,1,4,146,146,1,1.5
265,0,0,0,1,1,1.0
265,1,4,4,6,1,1.5
266,0,0,0,0,1,1.0
266,1,4,0,1,1,1.5
267,0,0,0,1,1,1.0
267,1,4,1,3,1,1.5
268,0,0,0,1,1,1
269,0,0,0,1,1,1.0
269,1,4,39,41,1,1.25
270,0,0,0,1,1,1.0
270,1,4,1,3,1,1.5
271,0,0,0,1,1,1.0
271,1,4,8,10,1,2.0
272,0,0,0,0,1,1.0
272,1,4,0,1,1,2.0
273,0,0,0,1,1,1.0
273,1,4,2,4,1,2.0
274,0,0,0,1,1,1.0
274,1,4,12,14,1,1.5
275,0,0,0,1,1,1.0
275,1,4,2,4,1,1.5
276,0,0,0,1,1,1.0
276,1,4,8,10,1,2.0
276,2,4,18,15,1,1.5
277,0,0,0,1,1,1.0
277,1,4,3,3,1,1.5
278,0,0,0,0,1,1.0
278,1,4,0,1,1,1.5
279,0,0,0,1,1,1.0
279,1,4,49,50,1,1.5
280,0,0,0,1,1,1.0
280,1,4,3,5,1,1.25
281,0,0,0,0,1,1.0
281,1,4,0,1,1,1.25
282,0,0,0,1,1,1.0
282,1,4,2,4,1,1.5
283,0,0,0,1,1,1.0
283,1,4,5,3,1,1.5
288,0,0,0,1,1,1
288,1,1,6,7,0,1
288,2,0,6,55,1,1
288,3,0,58,138,1,1
288,4,2,65,159,1,1
288,5,0,82,177,1,1
288,6,1,99,190,0,1
288,7,2,76,206,0,1
288,8,1,158,273,0,1
288,9,0,158,284,1,1
288,10,1,209,325,0,1
288,11,0,209,341,1,1
288,12,1,248,372,0,1
288,13,0,248,386,1,1
288,14,1,309,437,0,1
290,0,0,0,1,1,1
292,0,0,0,1,1,1
292,1,1,13,15,0,1
292,2,0,13,17,1,1
292,3,1,58,62,0,1
292,4,0,58,64,1,1
292,5,1,216,195,0,1
292,6,0,216,197,1,1
292,7,1,274,242,0,1
292,8,0,274,244,1,1
292,9,1,297,263,0,1
292,10,0,297,265,1,1
292,11,3,341,296,1,1
292,12,1,444,374,0,1
292,13,0,444,376,1,1
293,0,0,0,5,1,1
293,1,1,53,58,0,1
293,2,0,53,61,1,1
293,3,1,56,64,0,1
293,4,0,56,68,1,1
293,5,1,62,74,0,1
293,6,2,0,80,0,1
293,7,3,51,90,0,1
293,8,1,62,101,0,1
295,0,0,0,2,1,1
295,1,1,172,174,0,1
296,0,0,0,1,1,1
296,1,3,313,204,1,1
296,2,3,319,211,1,1
297,0,0,0,1,1,1
297,1,2,20,91,1,1
297,2,1,154,225,0,1
298,0,0,0,1,1,1
299,0,0,0,1,1,1
299,1,1,136,137,0,1
300,0,0,0,1,1,1
300,1,1,130,131,0,1
301,0,0,0,1,1,1
301,1,1,179,180,0,1
302,0,0,0,1,1,1
303,0,0,0,1,1,1
303,1,3,320,8,1,1
303,2,1,320,8,0,1
303,3,2,0,12,0,1
303,4,3,285,14,0,1
303,5,3,305,21,0,1
303,6,1,320,37,0,1
307,0,0,0,2,1,1
307,1,1,5,7,0,1
307,2,0,5,23,1,1
307,3,1,63,80,0,1
307,4,0,63,127,1,1
307,5,1,202,239,0,1
