uid,vid,visit_num,online,interval,hour,is_week
2021211158,3,0.3333333333333333,686.6666666666666,309942,13,0
2021214131,4,1.4,1207.6,43980,10,1
2021214131,5,1.1666666666666667,1104.3333333333333,44622,10,1
2021214131,7,1.1428571428571428,1010.2857142857143,48289,9,1
2021214131,8,1.0,983.5,48670,9,1
2021214131,9,1.3,1168.6,156242,12,1
2021214131,10,1.1818181818181819,1104.8181818181818,156510,13,1
2021214131,11,1.0833333333333333,1044.9166666666667,156578,13,1
2021214131,13,1.1538461538461537,1059.3846153846155,604800,23,0
2021214131,14,1.0714285714285714,1014.4285714285714,604800,23,0
2021214131,15,1.0,969.8,604800,23,0
2021214131,16,0.9375,933.0,604800,23,0
2021214131,17,0.9411764705882353,910.2941176470588,197090,15,0
2021214131,18,0.8888888888888888,1004.3888888888889,199115,16,0
2021214131,19,0.8947368421052632,1140.8947368421052,67492,15,0
2021214131,20,0.85,1123.35,68076,15,0
2021214131,21,1.2222222222222223,1163.2222222222222,28094,22,0
2021214131,22,4.0,1691.0,11982,21,0
2021214131,23,2.0,1310.0,11962,21,0
2021214131,24,1.3333333333333333,987.0,13282,22,0
2021214131,25,1.0,835.0,13571,22,0
2021214132,4,1.0,1562.4,5936,23,1
2021214132,5,0.8333333333333334,1331.1666666666667,5969,23,1
2021214132,7,1.0,1347.2857142857142,62381,13,1
2021214132,8,0.875,1221.25,62096,13,1
2021214132,9,1.2,1275.0,189056,21,1
2021214132,10,1.0909090909090908,1189.5454545454545,189088,22,1
2021214132,11,1.0,1121.6666666666667,188870,22,1
2021214132,13,1.8461538461538463,1220.3076923076924,604800,22,1
2021214132,14,1.7142857142857142,1150.0714285714287,604800,22,1
2021214132,15,1.6,1097.1333333333334,604800,22,1
2021214132,16,1.5,1037.5625,604800,22,1
2021214132,17,1.5294117647058822,1043.1764705882354,51533,23,1
2021214132,18,1.4444444444444444,1007.5,51382,23,1
2021214132,19,1.6842105263157894,1171.2631578947369,337064,18,0
2021214132,20,1.6,1127.3,337114,18,0
2021214132,21,1.2222222222222223,1246.3333333333333,330,15,0
2021214132,22,3.0,3558.0,70002,13,1
2021214132,23,1.5,1919.0,69349,13,1
2021214132,24,1.0,1367.6666666666667,70335,13,1
2021214132,25,0.75,1080.75,70346,13,1
2021214133,2,3.0,2042.0,604800,17,1
2021214133,3,1.5,1309.0,604800,17,1
2021214133,9,1.2857142857142858,1470.0,604800,16,0
2021214133,10,1.125,1331.125,604800,17,0
2021214133,11,1.0,1235.7777777777778,604800,17,0
2021214133,13,0.9,1150.7,604800,17,0
2021214133,14,0.8181818181818182,1098.1818181818182,604800,17,0
2021214133,15,0.6923076923076923,992.9230769230769,604800,17,0
2021214133,16,0.75,1054.3333333333333,604800,17,0
2021214133,21,1.5,1701.6666666666667,604800,16,0
2021214133,22,1.0,1298.6666666666667,171183,17,1
2021214133,23,0.75,1130.25,170815,17,1
2021214133,24,0.6,1200.0,172851,18,1
2021214134,4,0.6,840.8,0,21,1
2021214134,5,0.5,720.3333333333334,0,22,1
2021214134,7,1.0,679.7142857142857,4667,21,1
2021214134,8,1.0,676.125,13725,23,1
2021214134,9,1.2,611.5,0,17,0
2021214134,10,1.0909090909090908,580.0,0,17,0
2021214134,11,1.0,558.5833333333334,0,17,0
2021214134,13,1.0769230769230769,691.9230769230769,604800,17,0
2021214134,14,1.0,659.8571428571429,604800,18,0
2021214134,15,1.0,666.4,604800,21,0
2021214134,16,0.9375,634.25,604800,22,0
2021214134,17,0.9411764705882353,625.0,482864,23,0
2021214134,18,0.8888888888888888,605.1666666666666,482536,23,0
2021214134,21,1.2222222222222223,644.3333333333334,0,15,0
2021214134,22,1.0,2776.0,8781,20,0
2021214134,23,0.5,1495.0,8003,20,0
2021214134,24,0.3333333333333333,1062.0,8828,20,0
2021214134,25,0.25,869.5,8969,20,0
2021214135,4,1.2,1126.4,169432,21,0
2021214135,5,1.0,962.5,169448,21,0
2021214135,7,1.1428571428571428,918.7142857142857,344299,19,0
2021214135,8,1.0,851.5,344087,19,0
2021214135,9,1.1,1036.5,11428,20,0
2021214135,10,1.0,996.9090909090909,11783,20,0
2021214135,11,0.9166666666666666,1034.4166666666667,12772,21,0
2021214135,13,1.3846153846153846,1360.8461538461538,604800,20,0
2021214135,14,1.2857142857142858,1277.0,604800,21,0
2021214135,15,1.2,1201.6666666666667,604800,21,0
2021214135,16,1.125,1134.0625,604800,21,0
2021214135,17,1.2941176470588236,1111.6470588235295,261424,9,0
2021214135,18,1.2222222222222223,1061.8333333333333,261061,9,0
2021214135,19,1.2105263157894737,1018.578947368421,94468,23,0
2021214135,20,1.15,981.35,94499,23,0
2021214135,21,1.1111111111111112,1092.3333333333333,1531,15,0
2021214135,22,2.0,2678.0,436474,19,0
2021214135,23,1.0,1656.0,436400,19,0
2021214135,24,0.6666666666666666,1178.6666666666667,437203,19,0
2021214135,25,0.5,957.0,437288,19,0
2021214136,4,1.6,771.2,38960,8,1
2021214136,5,1.3333333333333333,666.0,38949,8,1
2021214136,7,1.5714285714285714,758.2857142857143,261973,20,0
2021214136,8,1.375,730.625,261849,20,0
2021214136,9,1.4,788.7,94215,19,0
2021214136,10,1.2727272727272727,748.3636363636364,94252,19,0
2021214136,11,1.1666666666666667,709.9166666666666,93895,19,0
2021214136,13,1.4615384615384615,811.3076923076923,604800,8,0
2021214136,14,1.3571428571428572,773.0714285714286,604800,8,0
2021214136,15,1.4,819.2666666666667,604800,16,1
2021214136,16,1.3125,782.4375,604800,16,1
2021214136,17,1.2352941176470589,745.0,26385,16,1
2021214136,18,1.1666666666666667,714.0,25986,16,1
2021214136,19,1.3157894736842106,725.9473684210526,259056,20,0
2021214136,20,1.25,698.5,259003,20,0
2021214136,21,1.4444444444444444,695.1111111111111,108286,21,0
2021214136,22,3.0,868.0,8690,20,0
2021214136,23,1.5,545.0,7951,20,0
2021214136,24,1.0,428.6666666666667,8704,20,0
2021214136,25,0.75,422.75,8863,20,0
2021214138,3,1.0,856.0,0,23,1
2021214138,4,1.1666666666666667,1101.6666666666667,239569,16,0
2021214138,5,1.0,975.5714285714286,239594,16,0
2021214138,7,1.125,1013.75,92797,21,1
2021214138,8,1.0,1100.0,93944,22,1
2021214138,9,1.0909090909090908,1127.1818181818182,63524,11,0
2021214138,10,1.0,1095.25,63982,11,0
2021214138,11,0.9230769230769231,1049.7692307692307,63924,11,0
2021214138,13,1.0714285714285714,1130.5,604800,18,0
2021214138,21,1.2,1213.9,330940,11,0
2021214138,22,2.0,1075.5,481186,7,0
2021214138,23,1.25,733.0,492383,11,0
2021214138,24,1.6666666666666667,861.0,492522,11,0
2021214138,25,1.0,1055.4,494993,11,0
2021214139,1,1.0,979.0,71158,19,1
2021214139,2,0.5,826.0,71277,20,1
2021214139,3,0.3333333333333333,1027.6666666666667,77191,20,1
2021214139,4,0.375,751.5,175075,22,0
2021214139,5,0.3333333333333333,698.4444444444445,175206,22,0
2021214139,7,0.5,684.2,353580,21,0
2021214139,8,0.45454545454545453,664.8181818181819,353535,22,0
2021214139,9,0.5384615384615384,692.1538461538462,442077,20,0
2021214139,10,0.5,655.5,441976,20,0
2021214139,11,0.4666666666666667,611.8,441859,20,0
2021214139,13,0.6875,1067.625,604800,22,1
2021214139,14,0.6470588235294118,1022.7058823529412,604800,22,1
2021214139,17,0.7222222222222222,1012.6666666666666,193977,15,0
2021214139,18,0.6842105263157895,968.6842105263158,193595,15,0
2021214139,19,0.75,936.75,255748,19,0
2021214139,20,0.7142857142857143,916.9047619047619,256039,19,0
2021214139,21,0.5,680.0,103585,19,0
2021214139,22,0.5,1136.5,82124,16,1
2021214139,23,0.4,937.8,81266,17,1
2021214139,24,0.3333333333333333,814.6666666666666,82026,17,1
2021214139,25,0.2857142857142857,698.2857142857143,82026,17,1
2021214140,1,1.0,690.0,72876,20,1
2021214140,2,1.0,753.5,241014,19,0
2021214140,3,0.6666666666666666,651.0,245803,19,0
2021214140,4,0.625,703.875,391520,10,0
2021214140,5,0.5555555555555556,635.6666666666666,391473,10,0
2021214140,7,0.6,625.3,78347,17,1
2021214140,8,0.5454545454545454,597.6363636363636,78051,17,1
2021214140,9,0.6153846153846154,560.4615384615385,439287,19,0
2021214140,10,0.5714285714285714,529.2857142857143,439116,19,0
2021214140,11,0.5333333333333333,583.7333333333333,439841,19,0
2021214140,21,0.5833333333333334,574.4166666666666,264865,16,0
2021214140,22,0.75,770.25,433743,18,0
2021214140,23,0.6,651.2,432954,18,0
2021214140,24,0.5,575.1666666666666,433703,18,0
2021214140,25,0.42857142857142855,515.4285714285714,433618,18,0
2021214141,2,1.0,1177.0,71998,20,1
2021214141,3,0.5,596.0,76359,20,1
2021214141,5,0.5714285714285714,763.0,259678,22,0
2021214141,7,0.75,794.5,97032,22,1
2021214141,8,0.6666666666666666,753.0,96842,22,1
2021214141,9,0.8181818181818182,1033.1818181818182,587318,12,0
2021214141,10,0.75,962.5,587230,12,0
2021214141,11,0.6923076923076923,910.9230769230769,586899,12,0
2021214141,13,0.7857142857142857,926.0,604800,22,1
2021214141,14,0.7333333333333333,879.3333333333334,604800,22,1
2021214141,15,0.6875,834.125,604800,22,1
2021214141,16,0.6470588235294118,793.2352941176471,604800,22,1
2021214141,17,0.6111111111111112,759.8333333333334,134582,22,1
2021214141,18,0.5789473684210527,729.0,134180,22,1
2021214141,21,0.7,1044.1,111717,22,0
2021214141,22,0.6666666666666666,1078.0,184211,21,1
2021214141,23,0.5,901.75,183634,21,1
2021214141,24,0.4,786.4,184562,21,1
2021214141,25,0.3333333333333333,692.1666666666666,184613,21,1
2021214142,1,1.0,374.0,305341,12,0
2021214142,2,0.5,302.0,304996,13,0
2021214142,3,0.3333333333333333,256.0,309483,13,0
2021214142,4,0.5,294.75,312012,12,0
2021214142,5,0.4444444444444444,281.44444444444446,312148,12,0
2021214142,7,0.4166666666666667,295.75,604800,13,0
2021214142,8,0.45454545454545453,310.09090909090907,604800,13,0
2021214142,9,0.46153846153846156,288.0,604800,0,0
2021214142,10,0.42857142857142855,280.5,604800,0,0
2021214142,11,0.4,295.46666666666664,604800,0,0
2021214142,13,0.4375,391.5,604800,14,0
2021214142,14,0.4117647058823529,381.8235294117647,604800,14,0
2021214142,15,0.4444444444444444,374.72222222222223,604800,12,0
2021214142,16,0.42105263157894735,362.57894736842104,604800,12,0
2021214142,17,0.55,492.4,124590,19,1
2021214142,18,0.5238095238095238,477.42857142857144,124186,19,1
2021214142,21,0.5,293.5,166584,13,0
2021214142,22,0.75,314.25,0,18,0
2021214142,23,0.42857142857142855,290.85714285714283,0,18,0
2021214142,24,0.6,347.0,0,18,0
2021214142,25,0.5,314.5,0,18,0
2021214143,1,1.0,515.0,123052,10,0
2021214143,2,0.5,500.0,122920,10,0
2021214143,3,0.3333333333333333,540.6666666666666,127899,10,0
2021214143,4,0.375,578.5,85770,21,1
2021214143,5,0.3333333333333333,627.5555555555555,86863,22,1
2021214143,7,0.5,1007.3,410656,13,0
2021214143,8,0.45454545454545453,958.8181818181819,410521,13,0
2021214143,9,0.6153846153846154,1027.6153846153845,592757,14,0
2021214143,10,0.5714285714285714,967.4285714285714,592881,14,0
2021214143,11,0.5333333333333333,902.9333333333333,592898,14,0
2021214143,21,0.5,918.75,164279,12,0
2021214143,22,0.5,705.75,497478,12,0
2021214143,23,0.4,651.4,496961,12,0
2021214143,24,0.3333333333333333,625.1666666666666,498140,12,0
2021214143,25,0.2857142857142857,577.0,498244,12,0
2021214144,9,6.0,8136.0,254990,16,1
2021214144,10,3.0,4181.5,254964,16,1
2021214144,11,2.0,3064.0,255179,16,1
2021214144,13,2.25,4625.5,604800,17,1
2021214144,14,1.8,3749.0,604800,17,1
2021214144,17,1.8333333333333333,3324.6666666666665,604800,15,1
2021214144,18,1.5714285714285714,2885.1428571428573,604800,15,1
2021214145,1,1.0,249.0,29820,8,1
2021214145,2,0.5,242.0,29422,8,1
2021214145,3,0.3333333333333333,216.33333333333334,34264,8,1
2021214145,4,0.5,275.25,588839,17,1
2021214145,5,0.4444444444444444,244.66666666666666,588735,17,1
2021214145,7,0.5,361.1,132446,8,0
2021214145,8,0.45454545454545453,336.0,132019,8,0
2021214145,9,0.7692307692307693,694.9230769230769,604800,19,0
2021214145,10,0.7857142857142857,852.2142857142857,604800,19,0
2021214145,11,0.7333333333333333,827.1333333333333,604800,19,0
2021214145,13,0.75,959.5625,604800,17,0
2021214145,14,0.7058823529411765,916.8823529411765,604800,17,0
2021214145,15,0.6666666666666666,886.6666666666666,604800,17,0
2021214145,16,0.631578947368421,847.3157894736842,604800,17,0
2021214145,17,0.65,817.65,180773,11,0
2021214145,21,0.75,489.3333333333333,264776,16,0
2021214145,22,0.75,501.5,444421,21,0
2021214145,23,0.6,402.4,443395,21,0
2021214145,24,0.5,335.3333333333333,443983,21,0
2021214145,25,0.42857142857142855,288.57142857142856,443782,21,0
2021214146,7,2.0,637.0,408471,13,0
2021214147,1,2.0,1208.0,604800,20,0
2021214147,2,1.0,720.5,604800,20,0
2021214147,3,0.6666666666666666,537.3333333333334,604800,20,0
2021214149,1,1.0,1075.0,78303,21,1
2021214149,2,0.5,945.5,78490,22,1
2021214149,3,0.3333333333333333,986.3333333333334,83844,22,1
2021214149,4,0.625,555.875,129608,9,0
2021214149,5,0.5555555555555556,495.1111111111111,129433,10,0
2021214149,7,0.8,653.6,604800,0,0
2021214149,8,0.7272727272727273,596.8181818181819,604800,0,0
2021214149,9,0.6153846153846154,508.3076923076923,604800,0,0
2021214149,10,0.5714285714285714,472.85714285714283,604800,0,0
2021214149,11,0.5333333333333333,443.93333333333334,604800,0,0
2021214149,13,0.625,507.5,604800,14,0
2021214149,14,0.5882352941176471,477.6470588235294,604800,14,0
2021214149,15,0.5555555555555556,452.1111111111111,604800,14,0
2021214149,16,0.5263157894736842,429.42105263157896,604800,14,0
2021214149,17,0.5,409.15,604800,14,0
2021214149,18,0.47619047619047616,389.6666666666667,604800,14,0
2021214149,19,0.45454545454545453,372.6363636363636,321798,14,0
2021214149,20,0.43478260869565216,357.30434782608694,321592,14,0
2021214149,21,0.6666666666666666,549.3333333333334,604800,0,0
2021214149,22,0.75,956.25,247229,14,0
2021214149,23,0.6,767.6,246218,14,0
2021214149,24,0.5,640.8333333333334,246770,14,0
2021214149,25,0.42857142857142855,552.4285714285714,246540,14,0
2021214150,1,2.0,1467.0,54437,15,1
2021214150,2,1.0,1590.5,55623,15,1
2021214150,3,0.6666666666666666,2119.3333333333335,63160,16,1
2021214150,4,0.625,1655.625,84855,21,1
2021214150,5,0.5555555555555556,1521.6666666666667,85111,21,1
2021214150,7,0.6363636363636364,1602.3636363636363,63442,13,1
2021214150,8,0.7,1737.2,62452,13,1
2021214150,9,0.9230769230769231,1844.3846153846155,234813,10,1
2021214150,10,0.8571428571428571,1816.9285714285713,235996,11,1
2021214150,11,0.8,1769.8666666666666,236448,11,1
2021214150,13,1.1875,1775.9375,604800,19,0
2021214150,14,1.1176470588235294,1681.9411764705883,604800,19,0
2021214150,15,1.2222222222222223,1613.6666666666667,604800,20,0
2021214150,16,1.1578947368421053,1535.2631578947369,604800,20,0
2021214150,17,1.1,1466.35,386156,20,0
2021214150,18,1.0476190476190477,1396.5238095238096,385731,20,0
2021214150,19,1.2272727272727273,1411.3636363636363,3641,21,1
2021214150,20,1.173913043478261,1358.3478260869565,3577,21,1
2021214150,21,0.9166666666666666,1923.0833333333333,2355,15,0
2021214150,22,1.0,1669.5,181004,20,1
2021214150,23,0.8,1444.4,180485,20,1
2021214150,24,0.6666666666666666,1606.5,183482,21,1
2021214150,25,0.5714285714285714,1414.2857142857142,183505,21,1
2021214151,4,0.8,1545.4,604800,23,1
2021214151,5,0.6666666666666666,1307.8333333333333,604800,23,1
2021214151,8,0.5714285714285714,1144.4285714285713,604800,23,1
2021214151,9,0.4444444444444444,938.8888888888889,604800,0,0
2021214151,10,0.4,864.9,604800,0,0
2021214151,11,0.36363636363636365,793.0909090909091,604800,0,0
2021214151,13,0.3333333333333333,732.6666666666666,604800,0,0
2021214151,14,0.3076923076923077,681.0,604800,0,0
2021214151,15,0.35714285714285715,671.5,604800,12,0
2021214151,16,0.3333333333333333,631.1333333333333,604800,12,0
2021214151,17,0.5,1350.375,45146,21,1
2021214151,18,0.47058823529411764,1293.2941176470588,45065,21,1
2021214151,21,0.5,1053.125,604800,23,1
2021214151,22,2.0,3160.0,320379,11,0
2021214151,23,1.0,3263.5,322679,12,0
2021214151,24,0.6666666666666666,2184.6666666666665,323242,12,0
2021214151,25,0.5,1640.25,323013,12,0
2021214152,4,1.0,468.8,3295,22,1
2021214152,5,0.8333333333333334,421.5,3286,22,1
2021214152,7,1.2857142857142858,446.14285714285717,96015,22,1
2021214152,8,1.125,426.875,95700,22,1
2021214152,9,1.4,535.6,162797,14,1
2021214152,10,1.2727272727272727,506.1818181818182,162688,14,1
2021214152,11,1.1666666666666667,526.75,162786,14,1
2021214152,13,1.3076923076923077,644.3076923076923,604800,21,0
2021214152,14,1.2142857142857142,615.2142857142857,604800,21,0
2021214152,15,1.2,601.0666666666667,604800,19,0
2021214152,16,1.125,572.4375,604800,19,0
2021214152,17,1.0588235294117647,538.7647058823529,604800,19,0
2021214152,18,1.0555555555555556,584.1666666666666,604800,21,0
2021214152,19,1.0,639.2105263157895,348594,21,0
2021214152,20,0.95,623.15,348645,21,0
2021214152,21,1.2222222222222223,497.55555555555554,17006,19,0
2021214152,22,2.0,970.0,2463,18,0
2021214152,23,1.0,609.5,1648,18,0
2021214152,24,1.0,522.3333333333334,8259,20,0
2021214152,25,0.75,458.5,8271,20,0
2021214153,2,3.0,2294.0,256601,23,0
2021214153,3,1.5,1458.5,261543,23,0
2021214153,4,0.7142857142857143,1052.0,256926,21,0
2021214153,5,0.625,921.875,256754,21,0
2021214153,7,0.6666666666666666,898.7777777777778,270593,22,0
2021214153,9,0.8,934.3,604800,16,0
2021214153,10,0.7272727272727273,873.0,604800,16,0
2021214153,11,0.6666666666666666,812.8333333333334,604800,16,0
2021214153,13,0.6153846153846154,762.6923076923077,604800,16,0
2021214153,22,1.3333333333333333,1538.6666666666667,444798,21,0
2021214153,23,1.0,1249.5,444166,21,0
2021214153,24,0.8,1066.8,445055,21,0
2021214153,25,0.6666666666666666,924.1666666666666,445071,22,0
2021214155,3,1.0,428.0,168946,22,0
2021214155,4,0.8333333333333334,795.6666666666666,264594,23,0
2021214155,5,0.7142857142857143,707.5714285714286,264693,23,0
2021214155,7,0.75,677.375,348218,20,0
2021214155,8,0.6666666666666666,661.4444444444445,348096,20,0
2021214155,9,0.7272727272727273,745.2727272727273,589715,13,0
2021214155,10,0.6666666666666666,698.9166666666666,589642,13,0
2021214155,11,0.6153846153846154,696.7692307692307,589734,13,0
2021214155,13,0.7142857142857143,994.7857142857143,604800,10,1
2021214155,14,0.6666666666666666,943.8666666666667,604800,10,1
2021214155,15,0.625,895.125,604800,11,1
2021214155,16,0.5882352941176471,851.0,604800,11,1
2021214155,17,0.5555555555555556,814.5,93543,11,1
2021214155,18,0.5263157894736842,771.6315789473684,93167,11,1
2021214155,21,0.7,772.3,252678,13,0
2021214155,22,2.0,1591.0,436645,19,0
2021214155,23,1.3333333333333333,1126.0,435995,19,0
2021214155,24,1.0,909.25,436859,19,0
2021214155,25,0.8,766.4,436922,19,0
2021214156,3,0.6,418.8,604800,16,0
2021214156,4,0.6666666666666666,456.3333333333333,392474,11,0
2021214156,5,0.5714285714285714,416.0,392528,11,0
2021214156,7,0.75,444.75,400007,10,0
2021214156,8,0.6666666666666666,463.22222222222223,399955,11,0
2021214156,9,0.9,1449.1,604800,11,0
2021214156,22,2.0,996.0,446650,22,0
2021214156,23,1.0,606.0,445983,22,0
2021214156,24,0.6666666666666666,501.3333333333333,446827,22,0
2021214156,25,0.5,502.5,447240,22,0
2021214157,1,1.0,617.0,404357,16,0
2021214157,2,0.6666666666666666,794.6666666666666,415760,19,0
2021214157,3,0.5,508.0,408360,16,0
2021214157,4,0.45454545454545453,1017.9090909090909,604800,19,0
2021214157,5,0.5,1259.625,604800,14,0
2021214157,7,0.4444444444444444,1127.6666666666667,414144,14,0
2021214157,8,0.4,1030.4,413623,14,0
2021214157,21,0.5833333333333334,1151.5,604800,22,0
2021214157,22,0.75,1196.75,438130,19,0
2021214157,23,0.6,1078.2,437770,20,0
2021214157,24,0.5,988.5,438917,20,0
2021214157,25,0.42857142857142855,1098.5714285714287,440508,20,0
2021214158,4,0.8,926.4,56042,13,1
2021214158,5,0.6666666666666666,801.5,56070,13,1
2021214158,7,0.8571428571428571,808.4285714285714,65053,13,1
2021214158,8,0.75,835.875,65392,14,1
2021214158,9,1.0,958.7,68618,12,0
2021214158,10,0.9090909090909091,871.5454545454545,68625,12,0
2021214158,11,0.8333333333333334,858.6666666666666,68707,12,0
2021214158,13,1.0,988.5384615384615,604800,22,1
2021214158,14,0.9285714285714286,934.7142857142857,604800,22,1
2021214158,15,1.2,1191.2666666666667,604800,11,0
2021214158,16,1.125,1128.1875,604800,11,0
2021214158,17,1.0588235294117647,1126.4705882352941,527750,11,0
2021214158,18,1.0,1074.0555555555557,527375,11,0
2021214158,19,1.0526315789473684,1049.7894736842106,323794,14,0
2021214158,20,1.0,1012.4,323937,14,0
2021214158,21,1.0,1008.8888888888889,6912,17,0
2021214158,22,1.0,404.0,148285,11,1
2021214158,23,0.5,307.5,147510,11,1
2021214158,24,0.3333333333333333,425.3333333333333,148916,11,1
2021214158,25,0.25,386.25,148950,11,1
2021214159,4,0.8,919.0,40920,9,1
2021214159,5,0.6666666666666666,771.0,40768,9,1
2021214159,7,1.0,709.8571428571429,51565,10,1
2021214159,8,0.875,680.875,51525,10,1
2021214159,9,1.1,773.1,7905,19,0
2021214159,10,1.0,719.5454545454545,7841,19,0
2021214159,11,0.9166666666666666,699.5,7738,19,0
2021214159,13,1.0769230769230769,905.9230769230769,604800,11,1
2021214159,14,1.0,857.7857142857143,604800,11,1
2021214159,15,1.0,846.2,604800,16,0
2021214159,16,0.9375,802.625,604800,16,0
2021214159,17,0.9411764705882353,795.8823529411765,604800,10,1
2021214159,18,0.8888888888888888,762.1666666666666,604800,10,1
2021214159,19,0.8947368421052632,770.578947368421,68684,15,0
2021214159,20,0.85,743.75,68672,15,0
2021214159,21,1.1111111111111112,849.4444444444445,112373,22,0
2021214159,22,1.0,1352.0,74980,15,1
2021214159,23,0.5,782.5,74216,15,1
2021214159,24,0.3333333333333333,857.3333333333334,75787,15,1
2021214159,25,0.25,696.5,75787,15,1
2021214160,4,1.0,568.0,129979,10,0
2021214160,5,0.8333333333333334,526.3333333333334,130191,10,0
2021214160,7,1.0,618.4285714285714,263604,20,0
2021214160,8,0.875,603.375,263396,21,0
2021214160,9,1.1,828.4,335369,14,0
2021214160,10,1.0909090909090908,831.0,343341,16,0
2021214160,11,1.0,799.0,343226,17,0
2021214160,13,1.1538461538461537,817.3846153846154,604800,14,0
2021214160,14,1.0714285714285714,772.5714285714286,604800,15,0
2021214160,15,1.0666666666666667,802.0666666666667,604800,21,1
2021214160,16,1.0,762.875,604800,22,1
2021214160,17,0.9411764705882353,729.8235294117648,46508,22,1
2021214160,18,0.8888888888888888,697.0555555555555,46097,22,1
2021214160,19,0.9473684210526315,695.3157894736842,71811,16,0
2021214160,20,0.9,670.85,71787,16,0
2021214160,21,1.0,848.5555555555555,11429,18,0
2021214160,22,3.0,1227.0,8489,20,0
2021214160,23,1.5,970.5,8205,20,0
2021214160,24,1.0,755.3333333333334,9147,20,0
2021214160,25,1.0,623.0,15124,22,0
2021214161,4,1.2,1243.6,268459,0,0
2021214161,5,1.0,1051.8333333333333,268361,0,0
2021214161,7,1.1428571428571428,1102.142857142857,355484,22,0
2021214161,8,1.0,1040.75,355428,22,0
2021214161,9,1.2,1316.8,604800,23,0
2021214161,10,1.0909090909090908,1216.8181818181818,604800,23,0
2021214161,11,1.0,1140.4166666666667,604800,23,0
2021214161,13,1.0,1103.076923076923,0,15,0
2021214161,14,0.9285714285714286,1033.9285714285713,0,15,0
2021214161,15,0.8666666666666667,970.0,0,15,0
2021214161,16,0.8125,914.1875,0,15,0
2021214161,17,1.2352941176470589,1059.764705882353,484140,23,0
2021214161,18,1.1666666666666667,1017.1111111111111,483851,23,0
2021214161,19,1.1578947368421053,1020.2105263157895,348402,21,0
2021214161,20,1.1,979.85,348417,21,0
2021214161,21,1.1111111111111112,1044.5555555555557,5913,16,0
2021214161,22,3.0,2398.0,58024,10,1
2021214161,23,1.5,1303.5,57226,10,1
2021214161,24,1.0,1104.3333333333333,58494,10,1
2021214161,25,0.75,835.75,58308,10,1
2021214166,1,1.0,468.0,76270,21,1
2021214166,2,0.5,705.0,76654,21,1
2021214166,3,0.3333333333333333,843.0,82061,21,1
2021214166,4,0.375,621.5,142182,13,0
2021214166,5,0.3333333333333333,602.3333333333334,142439,13,0
2021214166,7,0.36363636363636365,772.0,604800,15,0
2021214166,8,0.3333333333333333,748.3333333333334,604800,16,0
2021214166,21,0.4,835.0,3024,15,0
2021214166,22,0.5,930.0,174694,18,1
2021214166,23,0.4,802.2,174067,18,1
2021214166,24,0.3333333333333333,727.3333333333334,174995,18,1
2021214166,25,0.2857142857142857,661.4285714285714,175053,19,1
